5 E1 A1 83 0 0
5 E3 68 22 0 0
5 E3 AB E 0 0
5 E3 E1 FD 80 0
1D E3 E3 6E 80 0
D E4 90 4A 0 0
5 E4 92 E5 80 0
5 E4 CD 74 0 0
5 E4 F3 67 0 0
5 E4 FC 7B 80 0
5 E5 93 66 0 0
5 E5 A5 DC 0 0
D E6 51 CB 80 0
5 E6 B4 C2 0 0
5 E7 66 59 0 0
5 E7 F0 78 80 0
5 E7 FA 29 80 0
5 E8 C 77 80 0
D EA 4C C1 80 0
D EA 63 B6 0 0
D EB F 79 0 0
5 EB 2E 86 80 0
5 EC 6 7A 80 0
D EC 36 A3 80 0
D EC 78 74 0 0
5 EC 93 F8 0 0
5 ED 1 89 80 0
5 ED 1 B1 80 0
5 ED 8 47 80 0
5 ED 85 5F 80 0
5 EE 8C A3 0 0
D EF 42 2 80 0
5 EF 49 28 80 0
5 F0 40 4A 80 0
D F1 40 42 80 0
D F1 C5 4 80 0
5 F1 D6 7 0 0
5 F1 F4 CF 0 0
5 F2 26 72 80 0
5 F2 47 91 0 0
5 F2 B2 78 80 0
5 F3 F 3 80 0
5 F3 33 85 0 0
5 F3 66 34 0 0
D F3 98 13 80 0
5 F4 51 B2 80 0
5 F4 B6 48 0 0
5 F5 79 64 80 0
D F5 E7 CA 80 0
D F6 56 ED 80 0
5 F6 E4 32 80 0
3D F6 FE 22 0 0
3D F7 75 CB 80 0
D F7 DD DE 80 0
5 F8 54 F5 0 0
5 F8 8A F 0 0
5 F9 2F DD 0 0
5 F9 CF 20 80 0
D FA 3B C0 0 0
D FB 28 F1 80 0
5 FB 3B 8F 0 0
D FC 85 7A 80 0
5 FC 9B 1A 80 0
D FD AD C5 0 0
D FD C2 B0 0 0
5 FD F3 2C 0 0
5 FE 37 F4 80 0
D FE 69 B2 0 0
1D FE D0 7C 0 0
D FE D4 A7 80 0
D FF 22 97 0 0
5 FF 5E 6C 80 0
5 FF 82 76 80 0
5 FF 90 9E 80 0
D FF 91 DC 0 0
5 FF F6 DE 80 0
6 0 6D E9 0 0
E 0 79 2 80 0
1E 2 D BC 80 0
E 2 23 85 80 0
6 2 60 5C 0 0
E 2 C7 EF 80 0
6 2 F4 55 80 0
6 3 2D E 80 0
6 3 2D 78 0 0
6 3 32 4C 0 0
E 3 38 10 80 0
E 3 D4 65 80 0
6 4 5 11 80 0
6 4 7E 9D 80 0
6 6 2F E 0 0
6 7 6B 62 0 0
